Smiles	p_value_original	p_value_trained	active_entry_original	inactive_entry_original	active_entry_trained	inactive_entry_trained	category
N=C(OC)N	1,7E-22	0E0	96.0	3.0	0.0	0.0	2
FC1=CC=C(N)C=C1	2,22E-9	0E0	32.0	0.0	0.0	0.0	2
N=C(NCCN(C)C)C	5,31E-9	0E0	39.0	2.0	0.0	0.0	2
O=S(=O)(N)N	0,01327	0E0	12.0	2.0	0.0	0.0	5
FC1=CC=C(C=C1)C(=N)C	6,1E-15	0E0	77.0	6.0	0.0	0.0	2
N(C)C(CC)CC(C)C	4,6E-10	0E0	72.0	12.0	0.0	0.0	5
O=C(C)COC	0,00123	0E0	14.0	1.0	0.0	0.0	5
N1(CC)CC(C)(C)CC(C)(C)C1C(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
OC=1C=CC(=CC=1(OC))CC	0,00647	0E0	11.0	1.0	0.0	0.0	5
C=CC(=CC)C1=CC=CC(=C1)C	0,00016	0E0	14.0	0.0	0.0	0.0	2
C1=CC=C(C=C1)CN2CC(C)(C)C2	0,00106	0E0	17.0	2.0	0.0	0.0	5
O=C(OC)C(C)(C)CC	0,02386	0E0	6.0	0.0	0.0	0.0	5
OC(=NCC(=C)C)CC	0,02386	0E0	6.0	0.0	0.0	0.0	2
O=C(N1CCC2(CC1)(CCN(C)CC2))CO	0,00005	0E0	28.0	4.0	0.0	0.0	5
O=C(OC)N2CCC1(CN(CC)CCC1)(CC2)	0,00198	0E0	10.0	0.0	0.0	0.0	5
OC(CC)C(C)C	1,7E-10	0E0	55.0	5.0	0.0	0.0	5
O=C(O)C(N)CCCN	0,00198	0E0	10.0	0.0	0.0	0.0	5
O=C(OC(O)C)C	0,0345	0E0	10.0	2.0	0.0	0.0	5
C=C(N)C(=C(C)C)I	0,00647	0E0	11.0	1.0	0.0	0.0	5
O=C(N2CCCC1(CN(C(=N)O)CC1)(C2))C	0,00015	0E0	37.0	9.0	0.0	0.0	5
C=CC(C)C(C)C	0,02151	0E0	11.0	2.0	0.0	0.0	5
N=C(N)NC1=CC=CC=C1	0,00004	0E0	42.0	10.0	0.0	0.0	2
N=C(N=C(O)OC)N	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC=CC(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=N(O)C(=C)N	0,00215	0E0	13.0	1.0	0.0	0.0	5
FC=1C=CC(=CC=1(F))C(=N)C	0,00368	0E0	9.0	0.0	0.0	0.0	2
CC1CCC(C)(C(C)C)C(C)C1	0,00017	0E0	28.0	5.0	0.0	0.0	5
O=C(O)CNC	0,00492	0E0	14.0	2.0	0.0	0.0	5
N=C(C(C1=CC=CC(=C1)C)=C(O)C)C	3,90E-6	0E0	20.0	0.0	0.0	0.0	2
O=C1C(=C(O)N)C(=O)C(N(C)C)C(C)C1	0,00057	0E0	12.0	0.0	0.0	0.0	5
O=C1C=C(C(=O)C2=CC=CC=C12)C	0,00379	0E0	19.0	4.0	0.0	0.0	2
C=CC=1NC=C(C=1C)C	3,7E-12	0E0	82.0	12.0	0.0	0.0	2
NC(=C(CS)CS)C	0,00687	0E0	8.0	0.0	0.0	0.0	5
N1(C)CCC(C)(C)CC1	0,01327	0E0	12.0	2.0	0.0	0.0	5
C=C(CNC)S	7,7E-15	0E0	62.0	2.0	0.0	0.0	2
OC=CC(=C)C	7,7E-22	0E0	84.0	1.0	0.0	0.0	2
N=C(O)COC	2,15E-8	0E0	54.0	8.0	0.0	0.0	5
N1=CC=CC=C1	5,3E-21	0E0	155.0	24.0	0.0	0.0	2
O=C(C(=C)C)N2CCC1(CNC1)CC2	1,2E-10	0E0	98.0	22.0	0.0	0.0	5
N(C)(C)C(C(C)C)C(C)(C)C	0,01327	0E0	12.0	2.0	0.0	0.0	5
C=1C=C(C=C(C=1)C)N2CC(C2)(CC)CC	0,02151	0E0	11.0	2.0	0.0	0.0	2
C=C(C1=CC=C(N)C=C1C)C	0,0005	0E0	21.0	3.0	0.0	0.0	2
N=C(O)C(NC)C(O)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
FC(F)(F)C(C=C)=C(N)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
OCCCC	0,00198	0E0	10.0	0.0	0.0	0.0	2
CCC(C(C)C)C(C)C	7,7E-12	0E0	111.0	25.0	0.0	0.0	5
N=C(N)C(C=C)=CN	1,15E-7	0E0	30.0	1.0	0.0	0.0	2
N(=C(C=C)NC)C	7,4E-57	0E0	252.0	8.0	0.0	0.0	2
CCC1(C)(CCC(C)(C)CC1(C))	0,02386	0E0	6.0	0.0	0.0	0.0	5
OC=1C=CCC(=C)C=1CN	0,0128	0E0	7.0	0.0	0.0	0.0	2
N#CCCN	9,8E-17	0E0	103.0	12.0	0.0	0.0	2
N=C(C(=CC)SC)C	2,9E-16	0E0	89.0	8.0	0.0	0.0	2
N=N	0,00031	0E0	13.0	0.0	0.0	0.0	5
O=C(N1CCC(CC)(CC)CC1)CO	0,00005	0E0	28.0	4.0	0.0	0.0	5
O=C(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)N3CCC2(CN(C(=C)C)CCC2)(CC3)	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(O)C(C=C)=C(O)C	0,0035	0E0	17.0	3.0	0.0	0.0	5
O=S(=O)(O)O	0,00001	0E0	18.0	0.0	0.0	0.0	5
OC(C)C(O)C(C)(C)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
C=1C=C(C=CC=1CN(C)C)Cl	0,0128	0E0	7.0	0.0	0.0	0.0	2
O=C(C(C=C)=CC)N2CCC1(CN(C(N=C)=NC)CCC1)(CC2)	0,00687	0E0	8.0	0.0	0.0	0.0	2
N=C(O)C(CN)CC	0,00687	0E0	8.0	0.0	0.0	0.0	5
O=C(OCCN)C(=C)C	0,02151	0E0	11.0	2.0	0.0	0.0	2
O=C(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)N3CCC2(CNC2)CC3	0,00019	0E0	30.0	6.0	0.0	0.0	5
OC(OC(C)(C)C)(C)C	0,00647	0E0	11.0	1.0	0.0	0.0	5
N(C)CC	4,88E-9	0E0	87.0	21.0	0.0	0.0	2
OC(=C)C(=CC)CC(C=C)=C(O)C	0,00198	0E0	10.0	0.0	0.0	0.0	5
N(=C)N(C)(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
C=C(C(=C(N)C)I)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
OC(C)(C)C(C(=C)C)CC	0,02386	0E0	6.0	0.0	0.0	0.0	5
C(=C1CCN(C)CC1)(C)C	0,00198	0E0	10.0	0.0	0.0	0.0	5
OC(C)C(OC)N2C=NC1=C(N=CN=C12)NCC	0,00198	0E0	10.0	0.0	0.0	0.0	5
O(C)P	4,2E-12	0E0	65.0	6.0	0.0	0.0	5
O=C(C1=CC=CC=C1)N2CCC3(CC2)(CCN(C)CC3)	8,24E-6	0E0	26.0	2.0	0.0	0.0	5
O=C(C1=CC2=C(N1CCS)CCC2C)N3CCCC3	0,02386	0E0	6.0	0.0	0.0	0.0	5
N=C(O)N(C(=C)C)CC	0,00373	0E0	12.0	1.0	0.0	0.0	2
O=C(O)C1CC1(C(NS)C(=C)C)	0,02386	0E0	6.0	0.0	0.0	0.0	2
O=C1C=CC(=NN)C=C1	0,00687	0E0	8.0	0.0	0.0	0.0	5
N(C)C(CC)C(C)(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
FC(F)(F)C1=CC=CC=C1C	1,2E-15	0E0	73.0	4.0	0.0	0.0	2
OC(C=1C=CC(=CC=1Cl)Cl)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
OCC(NC)CC	0,00005	0E0	28.0	4.0	0.0	0.0	5
OC(=NC(C)(C)C)C	0,01327	0E0	12.0	2.0	0.0	0.0	5
O=C(O)CN	9,2E-11	0E0	53.0	4.0	0.0	0.0	5
N=1OC(=C(C=1C)C(=C)N)C	0,00001	0E0	18.0	0.0	0.0	0.0	2
OC(=C(C=C)C=C)C	0,00892	0E0	15.0	3.0	0.0	0.0	2
NC(C)S	1,44E-9	0E0	48.0	4.0	0.0	0.0	5
OC(C)(C)CCC	4,5E-13	0E0	99.0	17.0	0.0	0.0	5
OC1(C)(CCC(C(=C)C)C1(C)(C))	0,00215	0E0	13.0	1.0	0.0	0.0	5
CCCCCC(C)C	0,03233	0E0	8.0	1.0	0.0	0.0	5
C=C(C)C(C)(CC)C(C)C	8,27E-9	0E0	61.0	10.0	0.0	0.0	5
OC(=NCCC(=C)C)C	0,00217	0E0	18.0	3.0	0.0	0.0	2
O(C(=C)C)C=1C=C(C(=CC=1(OC))CC)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(O)C(C(C)C)C(C)C	0,00031	0E0	13.0	0.0	0.0	0.0	5
O=C(C)CO	6,76E-7	0E0	27.0	1.0	0.0	0.0	5
O=C(C(=C)C)N2CCC1(CN(CC)CCC1)(CC2)	8,69E-6	0E0	50.0	12.0	0.0	0.0	5
OC(=C(OC)C(=C)C)C	0,01905	0E0	9.0	1.0	0.0	0.0	2
OC1=CC=CC=C1CC	0,00217	0E0	18.0	3.0	0.0	0.0	2
C=CC(=CC)NS	1,7E-16	0E0	80.0	5.0	0.0	0.0	2
O=C(OC(C=C)=CC)N2CCC1(CN(CC)CCC1)(CC2)	0,00198	0E0	10.0	0.0	0.0	0.0	5
O1C(C)C1C	0,00647	0E0	11.0	1.0	0.0	0.0	5
O=S(=O)(O)C(C)C	0,00687	0E0	8.0	0.0	0.0	0.0	5
N1=CC(=NC2=CC=CC=C12)C	0,01114	0E0	10.0	1.0	0.0	0.0	2
NCCCC(NC)CC	0,00169	0E0	25.0	6.0	0.0	0.0	5
C=C(C)C(C)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
O=C(C(=CC)N(C)C)N1CCC2(CC1)(CCN(CC)CC2)	0,0345	0E0	10.0	2.0	0.0	0.0	5
OC(=C(OC1=CC=C(C=C1)C)C=C)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
N(N)=C(OC)C(=C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC1CC(=CC)C(C)(C)CC1	0,00031	0E0	13.0	0.0	0.0	0.0	5
C=CC(=CN)C(=C)N	0,01327	0E0	12.0	2.0	0.0	0.0	2
OC=1C=CC(=CC=1CC)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
O=S(=O)(N)C(C=C)=C(C)Cl	8,87E-7	0E0	30.0	2.0	0.0	0.0	5
C=1C=C(C=CC=1C)CN(CC)CC	0,00009	0E0	36.0	8.0	0.0	0.0	5
O=P(NC(C(=C)C)C(C)(C)C)(C1=CC=CC=C1)C2=CC=CC=C2	0,00687	0E0	8.0	0.0	0.0	0.0	2
O=C(N(C(=N)C)C(=C)C)C	9,3E-23	0E0	123.0	10.0	0.0	0.0	2
O=S(=O)(N)C1=CC=C(N)C=C1	7,12E-6	0E0	44.0	9.0	0.0	0.0	5
O=C(N(C(=O)C)C(=C)C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
C=C(C)[As]	0,00002	0E0	30.0	4.0	0.0	0.0	5
O=C(N3CCC2(CCN(C(O)=NC1=CC=CC(F)=C1)CC2)CC3)C	0,00063	0E0	18.0	2.0	0.0	0.0	5
N#CC1=CC=CC(=C1)C	7,2E-14	0E0	90.0	12.0	0.0	0.0	2
N=C(O)C(NC)C(C)C	0,00177	0E0	16.0	2.0	0.0	0.0	5
C=C1C(=CC)CCN(C)(C)C1	0,00687	0E0	8.0	0.0	0.0	0.0	5
NC(CC)C(C)C	7,29E-7	0E0	58.0	13.0	0.0	0.0	5
N=C(O)C1CCCCC1(N)	3,5E-11	0E0	61.0	6.0	0.0	0.0	5
O=C(O)C(C(O)C)C(C)C	0,00037	0E0	19.0	2.0	0.0	0.0	5
N=C(N)C1=CC=CC=C1Cl	2,09E-6	0E0	21.0	0.0	0.0	0.0	2
N=C(NCCC(=C)C)C	2,0E-16	0E0	58.0	0.0	0.0	0.0	2
CCCC(C)C	0,01327	0E0	12.0	2.0	0.0	0.0	5
N(=C)C1=C(N=CNC1(=NCC))N	0,01114	0E0	10.0	1.0	0.0	0.0	5
O=C(N3CCC2(CCN(C1=CC=CC(=C1)C)CC2)CC3)C	0,00177	0E0	16.0	2.0	0.0	0.0	2
O=C(OCCN(C)C)C	0,00915	0E0	17.0	4.0	0.0	0.0	2
O=C(OC)C	2,13E-9	0E0	89.0	21.0	0.0	0.0	5
C=C(C(NC)=C(C)I)I	0,02386	0E0	6.0	0.0	0.0	0.0	5
O1C=CC=C1CN	2,0E-11	0E0	65.0	7.0	0.0	0.0	2
N=C(O)NC=C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(C(=C)N)N2CCC1(CCN(C(O)=NC(C=C)=CC)CC1)CC2	0,01327	0E0	12.0	2.0	0.0	0.0	5
OC=1C=CC2=C(C=1(O))C(C)(C)CC(N)C2	0,00811	0E0	13.0	2.0	0.0	0.0	5
N1=CC=C(C=C1)N(C)C	7,12E-6	0E0	44.0	9.0	0.0	0.0	5
O=C(OC(C)C)C(C=C)=CC	0,0345	0E0	10.0	2.0	0.0	0.0	5
OC1=CC=CC(=C1)C(N=C)=CC	0,00368	0E0	9.0	0.0	0.0	0.0	2
N=C(N)C1=CC=CC=C1CN(C)C	6,03E-7	0E0	23.0	0.0	0.0	0.0	2
C=CCN(C)C	0,00123	0E0	14.0	1.0	0.0	0.0	5
N(=C)C=CS	5,03E-6	0E0	47.0	10.0	0.0	0.0	5
N=C(O)CC(N=C(O)C(CC)C(N)C)CC(C)C	2,09E-6	0E0	21.0	0.0	0.0	0.0	5
N=C(N)N(C)C	6,9E-26	0E0	178.0	24.0	0.0	0.0	2
O=C(O)CCC(C)C(C)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
N(=C)C(=NC)N1CCN(C)CC1	1,68E-7	0E0	70.0	17.0	0.0	0.0	2
O=C(N3CCCC2(CN(C1=CC=CC(=C1)C)CC2)(C3))C	0,00687	0E0	8.0	0.0	0.0	0.0	2
O=C1C=C(OC(=C1(C=C))C)C	0,00106	0E0	11.0	0.0	0.0	0.0	2
C=C(C(=CN)CC(NC)CC)C	1,65E-7	0E0	42.0	5.0	0.0	0.0	5
C(=CC(C)(C)C)C	0,00001	0E0	36.0	6.0	0.0	0.0	5
OC(O)CC(O)C	0,00005	0E0	16.0	0.0	0.0	0.0	5
OCCN(CC)CC	0,00096	0E0	22.0	4.0	0.0	0.0	2
O=C1C=NC(=C)C(=NC)N1CC=2C=CC=C(O)C=2	0,00106	0E0	11.0	0.0	0.0	0.0	2
OC1CCC(C)(C)C2CCC(C)(C)C(CC)C12	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(O)C(O)C(O)C	0,00647	0E0	11.0	1.0	0.0	0.0	5
OC=1C=CC=2NC=C(C=2(C=1))CC	4,8E-13	0E0	69.0	6.0	0.0	0.0	2
C=C(C(=CN)CCN)C	0,0128	0E0	7.0	0.0	0.0	0.0	2
OC(C)C(C=C)C	0,00215	0E0	13.0	1.0	0.0	0.0	5
N1=CC=CC(=C1)CN	2,0E-11	0E0	59.0	5.0	0.0	0.0	2
O=C(N1CCCC(C)(C)C1)C	0,01114	0E0	10.0	1.0	0.0	0.0	5
O=C1C=C(C(=O)C2=C(O)C(=CC(O)=C12)C)C	0,00198	0E0	10.0	0.0	0.0	0.0	5
O(C1=CC=CC(N)=C1)C	1,48E-9	0E0	51.0	5.0	0.0	0.0	2
N=C1NC=NC=C1(N)	2,07E-7	0E0	29.0	1.0	0.0	0.0	5
O=C(C)CC(C)(C)C	0,00004	0E0	20.0	1.0	0.0	0.0	5
O=C1C=CC(C)(C)CC1	5,24E-8	0E0	35.0	2.0	0.0	0.0	5
C(=CC(C)C)C	7,11E-8	0E0	49.0	7.0	0.0	0.0	5
OC(=NCC)C	4,48E-6	0E0	38.0	6.0	0.0	0.0	2
OC(C(C=C)=CC)(C)C	2,76E-8	0E0	56.0	9.0	0.0	0.0	5
N#CCCN(C(=O)C)C(=N)C	2,1E-17	0E0	103.0	11.0	0.0	0.0	2
OC(C)(C)C(N(C)C)CC	0,00217	0E0	18.0	3.0	0.0	0.0	5
O=C(O)C(C)C(C)C	0,0345	0E0	10.0	2.0	0.0	0.0	2
O=C2N=C(O)C=1N=C(NC=1N2C)C	0,00492	0E0	14.0	2.0	0.0	0.0	5
N=C(N)C=C(N)C	2,8E-32	0E0	155.0	8.0	0.0	0.0	2
C1=CC=C(C=C1)C(NC)C(C)(C)C	0,00001	0E0	43.0	9.0	0.0	0.0	2
OC(=NCCN)C	0,00003	0E0	29.0	4.0	0.0	0.0	2
O(C)C(CC)C(C)(C)C	5,05E-7	0E0	31.0	2.0	0.0	0.0	5
C=CC=2C1=CC=CC=C1CC=2C	0,00687	0E0	8.0	0.0	0.0	0.0	2
O=C(C(=CC)N(C)C)N1CCC2(CC1)(CCN(C(=C)C)CC2)	0,02386	0E0	6.0	0.0	0.0	0.0	2
C1=CC=C(C=C1)C(NC)C(C)C	0,00014	0E0	35.0	8.0	0.0	0.0	2
O=C(OC)C1CC1(C(NS)C(=C)C)	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC(C=C)=CC	0,00198	0E0	10.0	0.0	0.0	0.0	2
N=1C=CN(C=1)C	4,7E-13	0E0	55.0	2.0	0.0	0.0	2
C1=CC=C2C(=C1)C(=C(C)C2)C	0,00647	0E0	11.0	1.0	0.0	0.0	2
OC(=CC(=C)Cl)C	2,9E-10	0E0	44.0	2.0	0.0	0.0	2
C=CC1=C(C=CC=C1Cl)C	0,0128	0E0	7.0	0.0	0.0	0.0	2
OC=1C=CC(=CC=1(O))CC(N)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
OC=1C=C(C=C(OC)C=1(OC))C	0,0345	0E0	10.0	2.0	0.0	0.0	5
N(C(=C)C)=C(S)S	0,00215	0E0	13.0	1.0	0.0	0.0	2
O=C(CC)C(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)N2CCCC3(C2)(CN(CC)CC3)	0,00001	0E0	18.0	0.0	0.0	0.0	2
O=C(O)C(=C(N)C)C(N)C	0,0128	0E0	7.0	0.0	0.0	0.0	2
C=C(C=1C=CC=C(C=1)N(C)C)C	0,00002	0E0	42.0	9.0	0.0	0.0	2
OC=2C=CC1=CC=CC=C1C=2CN	0,0128	0E0	7.0	0.0	0.0	0.0	2
C#CCCC	0,01114	0E0	10.0	1.0	0.0	0.0	2
NC1CCNCC1	0,00063	0E0	18.0	2.0	0.0	0.0	2
OC=1C=CC(=CC=1(OC(=C)C))CC(N)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
CC1C(C)C1(C)(C)	0,02386	0E0	6.0	0.0	0.0	0.0	2
N=C(C(=C(C)[Si])CN)C	0,01905	0E0	9.0	1.0	0.0	0.0	2
O=S(=O)(O)C1=CC=CC(=C1)C	0,00687	0E0	8.0	0.0	0.0	0.0	5
N1CCN(C)CC1	3,6E-38	0E0	245.0	28.0	0.0	0.0	2
C1=CC=C(C=C1)NS	5,2E-21	0E0	75.0	0.0	0.0	0.0	2
OC(C)C(OC)C(O)(C)C	0,00373	0E0	12.0	1.0	0.0	0.0	5
O=C(OC)C1CC1(C)	0,00164	0E0	23.0	5.0	0.0	0.0	2
O(C1=CC=CC=C1CC)C	0,00215	0E0	13.0	1.0	0.0	0.0	2
N1=CC=CC(=C1)NC	0,02386	0E0	6.0	0.0	0.0	0.0	2
O=C(C(OC)=C(O)C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC1=CC=CC(=C1)C(C=C)=CC	7,28E-6	0E0	19.0	0.0	0.0	0.0	2
N=C(O)N1CC2(C1)(CCN(C)CC2)	0,00006	0E0	37.0	8.0	0.0	0.0	5
N=C(N)N1CCNCC1	4,2E-38	0E0	170.0	6.0	0.0	0.0	2
O=C(NC1=CC=C(O)C=C1)N2CC3(C2)(CCNCC3)	0,00005	0E0	16.0	0.0	0.0	0.0	5
FC(F)(F)C1=CC=C(C=C1)C(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
C=C1C(=CC)CCNC1	0,00687	0E0	8.0	0.0	0.0	0.0	5
O=S(=O)(N)C=1C=C(C(=CC=1(N))Cl)S(=O)(=O)N	0,03233	0E0	8.0	1.0	0.0	0.0	5
O=S(=O)(C1=CC=C(N=C(O)C)C=C1)C	0,01905	0E0	9.0	1.0	0.0	0.0	5
OC1=CC=C(NC)C(=C1)C	1,5E-13	0E0	83.0	10.0	0.0	0.0	2
C=CCCCCCCC	0,00123	0E0	14.0	1.0	0.0	0.0	2
O=C(O)CC(O)C	0,00096	0E0	22.0	4.0	0.0	0.0	5
OC1=CC=C(C=C1CN(C(=C)C)CC)C(C)(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
N(C)(C)C1CCCC1	0,02386	0E0	6.0	0.0	0.0	0.0	2
C=C(C1=CC=CC=C1C)Cl	0,02386	0E0	6.0	0.0	0.0	0.0	2
O=C(N2CCC1(CN(CC)CCC1)(CC2))CO	0,00057	0E0	12.0	0.0	0.0	0.0	5
C=C(C=1C=CC=C(C=1C)Cl)S	0,02386	0E0	6.0	0.0	0.0	0.0	2
FC(C(=CC)C(C)(C)C)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
C=C(C)C(C=CCC)NC	0,00106	0E0	11.0	0.0	0.0	0.0	2
N=C(O)C(=CC)SC	0,01905	0E0	9.0	1.0	0.0	0.0	2
O=C1OCC(=C1)C	0,00373	0E0	12.0	1.0	0.0	0.0	5
C=C(C(N)=C(C)C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
NC1=CC=CC=C1C	0,00373	0E0	12.0	1.0	0.0	0.0	5
O=S(=O)(N)C(=CC)C(=C)N	0,02386	0E0	6.0	0.0	0.0	0.0	5
C=C(N)C=C(C)Cl	0,00391	0E0	21.0	5.0	0.0	0.0	2
O=C(O)CC	0,00373	0E0	12.0	1.0	0.0	0.0	5
FC(F)(C)C	0,00687	0E0	8.0	0.0	0.0	0.0	5
C=CSC(=C)C	2,9E-39	0E0	244.0	26.0	0.0	0.0	2
OC(=NC(CO)CC)C(C)C	0,00004	0E0	26.0	3.0	0.0	0.0	5
C=2C=C1NC=C3C1=C(C=2)C4CC(C)CN(C)C4(C3)	0,0128	0E0	7.0	0.0	0.0	0.0	5
OC(C)(C)C(CC)C(N)C	0,00057	0E0	12.0	0.0	0.0	0.0	5
C=1C=C(C=CC=1C)CN2CCC2	0,00647	0E0	11.0	1.0	0.0	0.0	5
