Smiles	p_value_original	p_value_trained	active_entry_original	inactive_entry_original	active_entry_trained	inactive_entry_trained	category
C=C(C)CN(C)(C)C	0,00013	0E0	18.0	1.0	0.0	0.0	5
O=C1C=CC=C(C(=N)C)N1C	0,00647	0E0	11.0	1.0	0.0	0.0	2
OCC1=C(NC(C)SC1)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
N=C(CN1CCC(C)(C)C1)S	0,02195	0E0	13.0	3.0	0.0	0.0	5
OC1=CC=CC(=C1(OC))C	0,02195	0E0	13.0	3.0	0.0	0.0	5
C=CC(=CC)Br	0,00067	0E0	25.0	5.0	0.0	0.0	2
O=C(OC(=C)C)N2CCC1(CN(C(O)=NC)CCC1)(CC2)	0,00198	0E0	10.0	0.0	0.0	0.0	2
FC1=CC=C(C=C1)C(OCC)C(C=C)=CC	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC(C)CC(O)(C)C	0,00033	0E0	33.0	8.0	0.0	0.0	5
C=CC(=CN)C1=CC=CC(=C1)C	0,00016	0E0	14.0	0.0	0.0	0.0	2
N=C(C1=CC=C(C=C1)Cl)C	3,0E-16	0E0	79.0	5.0	0.0	0.0	2
C=CC=1C=CC(=CC=1C)C	0,0345	0E0	10.0	2.0	0.0	0.0	2
O=S(=O)(C(=C)C)N2CCC1(CNC1)CC2	0,00096	0E0	22.0	4.0	0.0	0.0	5
C=CC(=CC=CC)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(C=1OC=CC=1)N3CCC2(CN(C(=N)O)C2)CC3	0,00687	0E0	8.0	0.0	0.0	0.0	5
C=CC2CN1CCC2(CC1C)	0,02386	0E0	6.0	0.0	0.0	0.0	5
CC(C)C(C)(C)C	0,00217	0E0	18.0	3.0	0.0	0.0	5
O(C(=C)C)C=1C=C(C=CC=1(OC))C	0,00687	0E0	8.0	0.0	0.0	0.0	5
O=C(C1=CC=C(O)C=C1)C	0,03233	0E0	8.0	1.0	0.0	0.0	2
O=C(O)NC(C(C=C)=CC)C1(C)(CC1(C(C(=N)O)C))	0,00001	0E0	31.0	4.0	0.0	0.0	2
NCCN1CCCCC1	0,02386	0E0	6.0	0.0	0.0	0.0	2
FC(F)(F)C1=CC=CC(=C1)CN	0,00001	0E0	36.0	6.0	0.0	0.0	5
O=C(O)C1=C(NC(=C(C(=O)O)C1(C(C=C)=CC))C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
FC(F)(F)C(O)(C(C)C)C(F)(F)F	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=S(=O)(C(C=C)=CC)N2CCC1(CCN(CC)CC1)CC2	0,00057	0E0	12.0	0.0	0.0	0.0	5
O=C(O)C(N)CC	1,14E-7	0E0	53.0	9.0	0.0	0.0	5
C=C(C(N)=C(C)S)C	0,03233	0E0	8.0	1.0	0.0	0.0	2
N=C(O)C(NC)CC	3,47E-6	0E0	36.0	5.0	0.0	0.0	5
OC(=C)C(=CC)CN(CC)CC	2,76E-6	0E0	39.0	6.0	0.0	0.0	5
OC(C)C(OC)CC	1,12E-6	0E0	22.0	0.0	0.0	0.0	5
C=C(C=1C=CC=C(C=1)N2CCC3(CC2)(CCN(C)CC3))C	0,00592	0E0	18.0	4.0	0.0	0.0	2
OC(O)C(O)C(N)C	0,00063	0E0	18.0	2.0	0.0	0.0	5
O=C(CO)C(O)(C)C	1,79E-9	0E0	37.0	1.0	0.0	0.0	5
O=C(NC1=CC=C(O)C=C1)N(C)C	4,56E-6	0E0	45.0	9.0	0.0	0.0	5
C=C(C(=C(C)C)CC)C	0,00368	0E0	9.0	0.0	0.0	0.0	2
N2=CN=C1C(N=CN1C)=C2N	5,05E-7	0E0	31.0	2.0	0.0	0.0	5
O1C2=CC=CC=C2(OC1)	4,1E-17	0E0	75.0	3.0	0.0	0.0	2
O=C(OC(C)C)C	0,00198	0E0	10.0	0.0	0.0	0.0	5
OC1=CC=CC(=C1C)C(O)(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(O)CCC(N)C	5,6E-10	0E0	74.0	13.0	0.0	0.0	5
O=C(C1=CC=C(C=C1)C=2C=CC=3N=CNC(=NC)C=3(C=2))N(C)C	0,00647	0E0	11.0	1.0	0.0	0.0	2
N(C)CCCN1CCNCC1	0,02386	0E0	6.0	0.0	0.0	0.0	5
O(C1=CC=C(C=C1)N(C)C)C	1,05E-8	0E0	58.0	9.0	0.0	0.0	2
O=C(C)C(C(C)C)C(C)(C)C	0,00031	0E0	13.0	0.0	0.0	0.0	5
O1CCN(CC1)CC(N)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
FC(C)(C)C	0,00005	0E0	16.0	0.0	0.0	0.0	5
O=C1C=CC=C2C(=N)C(=C)CN12	0,00647	0E0	11.0	1.0	0.0	0.0	2
OC1=NC(C1(N=C(O)C(N)C))S	0,00016	0E0	14.0	0.0	0.0	0.0	5
CC(C)C1(C)(CCCCC1(C))	0,00687	0E0	8.0	0.0	0.0	0.0	5
C=CC(=CC)P(C)(C)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
C=C(C)CC1=CC=CC(=C1)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
C(C=C(C)C)=CC(C)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
N=C(NCC)C	1,E-119	0E0	592.0	30.0	0.0	0.0	2
C1=CC(=CC(=C1)C)C	1,1E-11	0E0	60.0	5.0	0.0	0.0	2
CC(C)C1CCC(C)C1(C)(C)	9,25E-8	0E0	51.0	8.0	0.0	0.0	5
OC(=NC(C(=C)C)C(C)(C)C)C1=CC=CC=C1	0,0128	0E0	7.0	0.0	0.0	0.0	5
O=C(NC1=CC=C(C=C1)S)CN	0,00687	0E0	8.0	0.0	0.0	0.0	5
C=CCCCC	0,00106	0E0	11.0	0.0	0.0	0.0	2
O=C(N(C(=N)C)CC1=CC=C(F)C=C1)C	3,08E-7	0E0	60.0	13.0	0.0	0.0	2
OC(C)C(O)CN	0,00647	0E0	11.0	1.0	0.0	0.0	5
O=C(CC)C(C)(C)C	0,00152	0E0	21.0	4.0	0.0	0.0	5
NC(C)C(CC)C(C)(C)C	0,00057	0E0	12.0	0.0	0.0	0.0	5
OC(OC(C)C)C	2,5E-42	0E0	218.0	14.0	0.0	0.0	5
N=C(NCCC1=CN=CN1)C	0,00057	0E0	12.0	0.0	0.0	0.0	2
N1=CC=C(C=C1)N2CC(C2)(CC)CC	0,00031	0E0	13.0	0.0	0.0	0.0	5
O=C(C1=CC=CC=C1)N2CCC(CC)(CC)CC2	0,00215	0E0	13.0	1.0	0.0	0.0	5
O=[As]	0,00009	0E0	27.0	4.0	0.0	0.0	5
O=C(N2CCC1(CN(CC)C1)CC2)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
OCC(=CC)C(C)C	0,00373	0E0	12.0	1.0	0.0	0.0	5
N=C(N)SC(=C)C	0,01327	0E0	12.0	2.0	0.0	0.0	2
O=C(C)C(C)(CC)C(C)C	0,00561	0E0	16.0	3.0	0.0	0.0	5
O=C1N=C(O)C=CN1CC	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(O)CC(N=C(O)C)CCC	7,29E-7	0E0	58.0	13.0	0.0	0.0	5
C=C(C(=C(C)C)[Si](C)(C)C)C	0,01905	0E0	9.0	1.0	0.0	0.0	2
N=CC(=NC)CN	1,2E-11	0E0	63.0	6.0	0.0	0.0	2
N=C(N)C=1C(=NOC=1C)C	1,5E-11	0E0	40.0	0.0	0.0	0.0	2
OC(C(=C)C)(CC)C1CCCCC1	0,02386	0E0	6.0	0.0	0.0	0.0	5
O(C1=CC=CC(=C1)C(=C)C)C	5,91E-9	0E0	35.0	1.0	0.0	0.0	2
NCCCCCCNC	0,02386	0E0	6.0	0.0	0.0	0.0	5
OC2CC1N(C)C(CC1)C2	0,00177	0E0	16.0	2.0	0.0	0.0	5
O=C(N1CCCC2(C1)(CN(C)CC2))CO	0,00215	0E0	13.0	1.0	0.0	0.0	5
O=C(N2CCC1(CNC1)CC2)C	0,03233	0E0	8.0	1.0	0.0	0.0	5
OC=1C=CC(=C(C=1(O))C)CC	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC=1C=CC(=C(C=1(OC))C)CC	0,02195	0E0	13.0	3.0	0.0	0.0	5
OC(C=C)=C(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
FC(=C)C(F)=C(F)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
N=C(O)CN1CCN(CC)CC1	0,00198	0E0	10.0	0.0	0.0	0.0	5
N1(CC)CCC(C)(C)C1C	0,00215	0E0	13.0	1.0	0.0	0.0	5
O=C1C=C(OC(=C)C1)C(C=C)=CC	0,0345	0E0	10.0	2.0	0.0	0.0	2
OC(=NC1=CC=CC(=C1)C)N2CCC(C)(C)CC2	0,00687	0E0	8.0	0.0	0.0	0.0	5
O=C(NC1=CC=C(C=C1)C)C(=C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
O=C(O)C(O)C	8,24E-6	0E0	26.0	2.0	0.0	0.0	5
O=C(N2CCCC1(CN(C(O)=NC)CC1)(C2))C	0,00015	0E0	37.0	9.0	0.0	0.0	5
OC(N)CC(O)C	0,00687	0E0	8.0	0.0	0.0	0.0	5
C=C(C(=CC)C1=CC=CC(=C1)C)C	1,3E-11	0E0	53.0	3.0	0.0	0.0	2
O=C(O)C(OC(=C)C)(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O(C=1C=CC(=C(OC)C=1)C)C	7,8E-15	0E0	66.0	3.0	0.0	0.0	2
OC(=NC(O)(C)C)C(CN)CC	0,0128	0E0	7.0	0.0	0.0	0.0	5
O=S(=O)(NC(C(=C)C)C(C)C)C1=CC=CC=C1	0,00687	0E0	8.0	0.0	0.0	0.0	2
OC(=NC(C)C)N1CCC(CN)(C1)CC	0,01327	0E0	12.0	2.0	0.0	0.0	5
N=CN(C=C)CC	0,00373	0E0	12.0	1.0	0.0	0.0	2
N1=CC(=NC=C1C)CN	3,9E-12	0E0	62.0	5.0	0.0	0.0	2
O=C(N)C(=NC)CC	2,6E-18	0E0	91.0	6.0	0.0	0.0	2
NCC(=CC)SC	1,0E-28	0E0	133.0	6.0	0.0	0.0	2
O(C=1C=CC(N)=C(C=1)C(=C)C)C	2,8E-20	0E0	83.0	2.0	0.0	0.0	2
O=C(C(C(=C)C)=C(N)C)C	0,00296	0E0	15.0	2.0	0.0	0.0	2
N=C(N)C(=C)C	0,03233	0E0	8.0	1.0	0.0	0.0	5
N=C1N=C(O)N(C=C1)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
O=C(N2CCC1(CCN(C(O)=NC(C=C)=CC)CC1)CC2)CO	0,02386	0E0	6.0	0.0	0.0	0.0	5
O[As]	5,70E-8	0E0	52.0	8.0	0.0	0.0	5
O(C)C(C)CC	0,01406	0E0	14.0	3.0	0.0	0.0	5
OC1=C(C=CC=C1CC)CC	0,00106	0E0	11.0	0.0	0.0	0.0	5
C=CCCCCC	0,00892	0E0	15.0	3.0	0.0	0.0	2
N1(C)CCCC2(C1)(CN(C)CC2)	0,00687	0E0	8.0	0.0	0.0	0.0	5
C=CC(=CC)C=1C=CC=C(N)C=1	4,00E-9	0E0	60.0	9.0	0.0	0.0	2
N=C(N)C(C(=N)C)=C(O)C	1,5E-11	0E0	40.0	0.0	0.0	0.0	2
FC(C=C)=C(F)C	0,00592	0E0	18.0	4.0	0.0	0.0	2
N=C1NC2=CC=CC=C2(N1)	0,0128	0E0	7.0	0.0	0.0	0.0	2
C1=CC=C(C=C1)C	1,1E-13	0E0	53.0	1.0	0.0	0.0	2
O=C(O)C(=C(N)C)C(C)C	0,00002	0E0	24.0	2.0	0.0	0.0	2
O=C(OC)C(O)C	0,00811	0E0	13.0	2.0	0.0	0.0	5
OC=C(C=C)C1=CC=CC(=C1)C	2,09E-6	0E0	21.0	0.0	0.0	0.0	2
O(CC=C)C(CC)C(C)C	0,01905	0E0	9.0	1.0	0.0	0.0	5
N1=CC=CC(N)=C1	0,02386	0E0	6.0	0.0	0.0	0.0	2
N=C(CN2CCC1(CN(C)CCC1)(C2))S	0,02151	0E0	11.0	2.0	0.0	0.0	5
NC1=CC=C(C=C1)C2=CC=CC(=C2)C	0,00198	0E0	10.0	0.0	0.0	0.0	2
O=C(CC)C(C)C	0,00002	0E0	24.0	2.0	0.0	0.0	5
O=S(=O)(NC(=N)O)C1=CC=C(C=C1)C	0,00687	0E0	8.0	0.0	0.0	0.0	5
N1CCC2(CC1)(CCN(CC)CC2)	0,02386	0E0	6.0	0.0	0.0	0.0	5
O(C=1C=C(C(=CC=1(OC))CC)C)C	0,00561	0E0	16.0	3.0	0.0	0.0	5
OC(=NCC(O)C)C(=C)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
N=C(N)C(N=C)=CN	3,E-157	0E0	907.0	75.0	0.0	0.0	2
NC1=CCCCC1	0,0128	0E0	7.0	0.0	0.0	0.0	2
O=C(C1=CC=C(C=C1)C)N(C)C	3,4E-10	0E0	65.0	9.0	0.0	0.0	2
O=S(=O)(C(=C)C)C(=C)C	0,00492	0E0	14.0	2.0	0.0	0.0	5
O=C1C=C(C)C(C)(CC1)C(C)C	1,63E-7	0E0	33.0	2.0	0.0	0.0	5
C=CC(NC)C(=C)C	0,00106	0E0	11.0	0.0	0.0	0.0	2
O=C1C=C(N)N(C(=O)N1C)C	0,00002	0E0	30.0	4.0	0.0	0.0	5
C=C1CCCNC1CC	0,02386	0E0	6.0	0.0	0.0	0.0	5
C1=CC=C(C=C1)C(C)C	0,0345	0E0	10.0	2.0	0.0	0.0	5
C1=CC=C(C=C1)C(NS)C(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
C(=C1CCC(C)CC1(C)C)C	1,59E-6	0E0	45.0	8.0	0.0	0.0	5
OC(C)C(C(N)C)(C(C)C)C(C)C	0,00198	0E0	10.0	0.0	0.0	0.0	5
C=C(N)C1=CC=CC=C1C	2,3E-12	0E0	72.0	8.0	0.0	0.0	2
OC(O)C(N)C(O)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
N#CC=2C=CC=C(N=C(O)N1CCCCC1)C=2	0,00687	0E0	8.0	0.0	0.0	0.0	5
O=C(NC1=CC=C(O)C=C1)N2CCCC3(C2)(CCN(C(=O)C)CC3)	0,01905	0E0	9.0	1.0	0.0	0.0	5
O=C(O)C(C1=CC=CC=C1)CO	0,00057	0E0	12.0	0.0	0.0	0.0	5
O=C(O)C(N(C)C)C(C)(C)S	0,00002	0E0	21.0	1.0	0.0	0.0	5
O=C(O)C1(CC)(CCC(C)(C)CC1(C))	0,0128	0E0	7.0	0.0	0.0	0.0	5
N=C(O)C(N=C(O)C(N)C)C(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
OCCOCCO	0,00647	0E0	11.0	1.0	0.0	0.0	5
N=C(N)C(=CN)C(=C)C	3,3E-32	0E0	176.0	14.0	0.0	0.0	2
O=C1C(=NC(=CN)C(=N)N1C)C2=CC=C(OC)C=C2	0,00687	0E0	8.0	0.0	0.0	0.0	2
FC(F)(F)C(O)(N)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
OC(C)(C)C	7,9E-28	0E0	238.0	44.0	0.0	0.0	5
O1C(C)C1C(N)C	0,00057	0E0	12.0	0.0	0.0	0.0	5
O=S(=O)(C(=CC=C)C=CCN)C(=CC=C)C=CCN	0,0128	0E0	7.0	0.0	0.0	0.0	5
OC(N)C(O)C(O)C	4,0E-15	0E0	81.0	7.0	0.0	0.0	5
OC1=CC=CC=C1C(=C)N	0,00057	0E0	12.0	0.0	0.0	0.0	2
N1=CN=C(C=C1)C(=C)C	1,3E-34	0E0	152.0	5.0	0.0	0.0	2
OCC(=CC)C(N)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
OCC(O)C	2,4E-23	0E0	135.0	13.0	0.0	0.0	5
N#CC1=CC=C(C=C1)C	7,41E-7	0E0	49.0	9.0	0.0	0.0	5
N=CN(C=C)CC(OC)C(=C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
N(C(C)C)P	0,00687	0E0	8.0	0.0	0.0	0.0	5
O1C=2C=CC(=CC=2(OC1))C	5,2E-12	0E0	103.0	21.0	0.0	0.0	2
N=C(O)C(NC)C	0,01406	0E0	14.0	3.0	0.0	0.0	5
N=C(O)N=C(O)C	8,58E-8	0E0	46.0	6.0	0.0	0.0	5
OC(C)C(N)C(O)C	0,01114	0E0	10.0	1.0	0.0	0.0	5
NCC1=CC=C(C=C1)Cl	0,00198	0E0	10.0	0.0	0.0	0.0	2
O1CCN(CC1)C(C)C	0,00492	0E0	14.0	2.0	0.0	0.0	5
N1=NC(=NN1)C	0,02151	0E0	11.0	2.0	0.0	0.0	5
C=C(C(=CC)C)C	2,0E-10	0E0	101.0	24.0	0.0	0.0	2
N=C(OC(=C)C)N	9,1E-36	0E0	169.0	8.0	0.0	0.0	2
O(C1=CC=C(C=C1)CC(N)C)C	0,0128	0E0	7.0	0.0	0.0	0.0	5
FC=2C=CC=C(N=C(O)N1CCCCC1)C=2	0,00811	0E0	13.0	2.0	0.0	0.0	5
OC1=CC=C(C=C1)C(=C)N	0,00368	0E0	9.0	0.0	0.0	0.0	2
N(=C)C(=NC)N1CCCCC1	0,00811	0E0	13.0	2.0	0.0	0.0	5
O=C(N4CCC3(CN(C1=CC=CC(=C1)C2=CC=CC=C2)CCC3)(CC4))C	0,00368	0E0	9.0	0.0	0.0	0.0	2
N=C(C(=CN)C(=C)C)C	1,7E-11	0E0	56.0	4.0	0.0	0.0	2
OC1=CC=CC(N)=C1	2,81E-7	0E0	58.0	12.0	0.0	0.0	2
C=C(C)C1(CCN(C)C1(C))(C(N)C)	0,02151	0E0	11.0	2.0	0.0	0.0	5
N=C(O)CC(O)C	0,01114	0E0	10.0	1.0	0.0	0.0	5
O=C(O)C(N)C	3,6E-25	0E0	180.0	26.0	0.0	0.0	5
O=C(N1CCN(C(N=C)=NC)CC1)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
N(NC(=C)C)=C(C=C)C=C	0,02386	0E0	6.0	0.0	0.0	0.0	5
N=C(N)C(=CN)C1=CC=CC(=C1)C	0,00106	0E0	11.0	0.0	0.0	0.0	2
O=S(=O)(N)C1=CC=C(C=C1)N(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(N1CCN(C(=N)N)CC1)C(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O=C(N(C(=N)C)CC(OC)CC)C	4,0E-18	0E0	79.0	3.0	0.0	0.0	2
OC(=C)C(=CC)C	0,00811	0E0	13.0	2.0	0.0	0.0	2
OC=C(C=C)C(=C)C	2,22E-9	0E0	32.0	0.0	0.0	0.0	2
N(=C(NC(C=C)=CC)C(=C)C)C	1,1E-16	0E0	59.0	0.0	0.0	0.0	2
C=C(N(C(=C)C)CCCN(CC)CC)C	0,00368	0E0	9.0	0.0	0.0	0.0	2
OC(O)C(NC)C(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
O1CCCC1CN	4,0E-18	0E0	79.0	3.0	0.0	0.0	2
NC(C)CC(C)C	2,1E-11	0E0	115.0	28.0	0.0	0.0	5
O(C1=CC=CC=C1C(=C)C)C	3,52E-8	0E0	32.0	1.0	0.0	0.0	2
[As]	0,00002	0E0	30.0	4.0	34.0	0.0	7
N=C(N)NC(C(O)C)C(O)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
CC(C)(C)S	2,08E-6	0E0	49.0	10.0	0.0	0.0	5
OC1=CC=CC(=C1)C=C(C)C	0,00811	0E0	13.0	2.0	0.0	0.0	2
C=1C=C(C=C(C=1)C)N2CCC2	0,02151	0E0	11.0	2.0	0.0	0.0	2
N(=C(CN)SC)C	2,53E-6	0E0	44.0	8.0	0.0	0.0	5
OCC(=C(N)C)CS	0,0128	0E0	7.0	0.0	0.0	0.0	5
C=CC(CN)C(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	5
N(=C)C1=CC=CC=C1C	5,1E-54	0E0	291.0	21.0	0.0	0.0	2
N1CCC2(CC1)(CCN(C)CC2)	0,00057	0E0	12.0	0.0	0.0	0.0	5
OC(=C)C(C=C)=C(N)C	0,01905	0E0	9.0	1.0	0.0	0.0	2
C=C1C(=CC)N(C=C1C)C	1,3E-12	0E0	64.0	5.0	0.0	0.0	2
O=C(C(N=N)=CS)N1CCC2(CC1)(CCN(CC)CC2)	0,00057	0E0	12.0	0.0	0.0	0.0	5
NCCC(N)C	0,00368	0E0	9.0	0.0	0.0	0.0	5
O=C(NC)C=1OC=CC=1	0,03233	0E0	8.0	1.0	0.0	0.0	2
C=CC(=CC)C(C)(C)C	3,52E-7	0E0	64.0	15.0	0.0	0.0	5
OC1CCN(CC)C1(C)	0,00368	0E0	9.0	0.0	0.0	0.0	5
N=C(O)NC(C)C	6,9E-11	0E0	76.0	12.0	0.0	0.0	5
C=C(C)CN(C)C	0,01905	0E0	9.0	1.0	0.0	0.0	5
C=C(C)CN1CCCC(C)(C)C1	6,75E-7	0E0	56.0	12.0	0.0	0.0	5
O=C(NC1=CC=C(O)C=C1)N2CC(C)(C)C2	0,00005	0E0	16.0	0.0	0.0	0.0	5
N(C)(C)C1CCN(C)CC1	0,02386	0E0	6.0	0.0	0.0	0.0	5
C=C(C(=C(N)C)C)C	0,0128	0E0	7.0	0.0	0.0	0.0	2
N(N)=C1C(=C)C(=C)C2=CC=CC=C12	0,02386	0E0	6.0	0.0	0.0	0.0	2
OC(COC(=CC)C(=C)C)CNC(C)C	0,02386	0E0	6.0	0.0	0.0	0.0	2
N=C(C(=C(O)C)C(=C)C)C	0,00072	0E0	27.0	6.0	0.0	0.0	2
OC1=CC=CC(=C1)CC(N)C	0,0007	0E0	15.0	1.0	0.0	0.0	5
O=S(=O)(C(=C)C)N2CCC1(CN(CC)CCC1)(CC2)	0,01327	0E0	12.0	2.0	0.0	0.0	5
N=1OC(=C(C=1C)C(=C)C)C	0,00169	0E0	25.0	6.0	0.0	0.0	2
FC(F)(F)C(OC)(C(N)C)C(F)(F)F	0,02386	0E0	6.0	0.0	0.0	0.0	5
C=C(C)C(C(=C)C)N2CCC1(CN(C)CCC1)(C2)	0,01114	0E0	10.0	1.0	0.0	0.0	2
O=C(O)CSC	0,00379	0E0	19.0	4.0	0.0	0.0	5
C=CC(=C(C)C)C(C)C	0,00198	0E0	10.0	0.0	0.0	0.0	2
OC(=NC)NS	0,00687	0E0	8.0	0.0	0.0	0.0	5
N=C(O)NC1=CC=C(OC)C=C1	4,56E-6	0E0	45.0	9.0	0.0	0.0	5
C=C(N)C(=C(C)C)C	0,00215	0E0	13.0	1.0	0.0	0.0	2
N=C(N)N	0,02386	0E0	6.0	0.0	0.0	0.0	5
OCC(O)CNC	0,00106	0E0	11.0	0.0	0.0	0.0	5
C=CC(=CC)C(C(C=C)=CC)N2CCC1(CN(C)CCC1)(C2)	0,01114	0E0	10.0	1.0	0.0	0.0	2
